PostID;AuthorsWhoSharedthePost
0;'cheap_good'
0; 'electrical_process'
0; 'numerous_professor'
0; 'inevitable_garden'
0; 'foreign_great'
0; 'secure_peace'
0; 'period_client'
0; 'educational_wedding'
0; 'standard_bid'
0; 'plane_recipe'
0; 'east_ring'
0; 'correct_finish'
1;'broad_oil'
1; 'day_entry'
1; 'business_media'
1; 'aware_meeting'
1; 'due_wish'
1; 'silver_senior'
1; 'material_farmer'
1; 'rich_resort'
1; 'sexual_mother'
1; 'spare_match'
1; 'exact_common'
1; 'sick_group'
1; 'remote_bat'
1; 'southern_calendar'
1; 'reasonable_cheek'
1; 'adult_assumption'
1; 'upset_penalty'
1; 'loud_risk'
1; 'front_craft'
1; 'middle_action'
1; 'select_measurement'
1; 'silver_deep'
1; 'brilliant_cross'
1; 'electronic_procedure'
1; 'bitter_chair'
1; 'trick_eat'
1; 'flat_current'
1; 'unique_occasion'
2;'unusual_stand'
2; 'rich_player'
2; 'otherwise_funeral'
2; 'hard_test'
2; 'routine_child'
2; 'whole_king'
2; 'background_consideration'
2; 'historical_baby'
2; 'rare_treat'
2; 'status_quit'
2; 'unable_stable'
2; 'character_union'
2; 'savings_quiet'
3;'distinct_motor'
3; 'mad_historian'
4;'aggressive_building'
4; 'business_curve'
4; 'red_competition'
4; 'apart_potato'
4; 'impressive_might'
4; 'ideal_talk'
4; 'familiar_guess'
4; 'tiny_jump'
4; 'temporary_second'
4; 'head_focus'
4; 'front_amount'
4; 'own_mess'
4; 'think_total'
4; 'last_relation'
4; 'free_belt'
4; 'negative_comment'
4; 'effective_bend'
4; 'day_improvement'
4; 'key_ball'
4; 'powerful_year'
4; 'slight_quality'
4; 'latter_star'
4; 'parking_shock'
4; 'suitable_character'
4; 'live_country'
4; 'able_home'
4; 'gross_corner'
4; 'substantial_cell'
4; 'clear_royal'
5;'complete_sell'
5; 'expert_passage'
5; 'visible_place'
5; 'available_jacket'
5; 'dead_dark'
5; 'hot_aspect'
5; 'level_pack'
6;'status_wave'
6; 'wise_town'
6; 'conscious_business'
6; 'due_horror'
6; 'available_cigarette'
6; 'agent_hate'
6; 'original_drunk'
6; 'massive_experience'
6; 'unable_success'
6; 'middle_warning'
6; 'existing_condition'
6; 'white_argument'
6; 'select_back'
6; 'broad_breath'
6; 'inevitable_poetry'
6; 'fun_marketing'
6; 'purple_credit'
6; 'top_permit'
6; 'only_voice'
6; 'comfortable_week'
6; 'cheap_good'
6; 'game_teacher'
6; 'existing_good'
6; 'much_proposal'
6; 'top_wake'
7;'minute_fold'
7; 'physical_writing'
7; 'initial_enthusiasm'
7; 'basic_show'
7; 'strange_cry'
7; 'gold_wave'
7; 'automatic_association'
7; 'strange_background'
7; 'usual_international'
7; 'money_conference'
7; 'away_hand'
7; 'airline_convert'
7; 'dramatic_present'
7; 'firm_dot'
7; 'unable_public'
7; 'late_step'
7; 'exciting_opinion'
7; 'period_long'
7; 'tiny_extreme'
8;
9;'smooth_cup'
9; 'straight_lesson'
9; 'sexual_wood'
9; 'equal_size'
9; 'long_mixture'
9; 'natural_property'
9; 'ready_stomach'
9; 'royal_figure'
9; 'honest_shoe'
9; 'swimming_solution'
9; 'present_owner'
9; 'new_coffee'
9; 'famous_original'
9; 'raw_personal'
9; 'cold_might'
10;'suspicious_site'
10; 'some_breast'
10; 'any_homework'
10; 'live_cry'
10; 'informal_police'
10; 'lucky_weird'
10; 'afternoon_boat'
10; 'trick_temperature'
10; 'mad_western'
11;'bitter_pound'
11; 'open_fishing'
11; 'holiday_wonder'
11; 'private_peace'
11; 'specific_employ'
11; 'emergency_combine'
11; 'clear_conflict'
11; 'period_oil'
11; 'another_skin'
12;'exciting_death'
12; 'that_stranger'
12; 'wooden_winter'
12; 'according_afternoon'
12; 'latter_disk'
12; 'dependent_sense'
12; 'constant_slip'
12; 'animal_substance'
12; 'political_salad'
12; 'recent_lie'
12; 'incident_pen'
12; 'life_writing'
12; 'budget_reason'
12; 'prior_call'
12; 'grand_husband'
12; 'north_slide'
12; 'both_escape'
12; 'stock_summer'
12; 'gold_beer'
